resolution,geofence_x_min,geofence_y_min,geofence_x_max,geofence_y_max,duration_binary,covered,precision
2,3,2,3,3,0.0,True,0.6666667
2,0,1,0,3,0.0,True,0.6
2,3,1,3,2,0.0,True,0.6666667
2,1,3,1,3,0.0,True,1.0
2,0,1,0,1,0.0,True,1.0
2,1,2,1,2,0.0,True,1.0
2,1,2,2,3,0.0,True,0.6666667
2,2,2,2,3,0.0,True,0.6666667
2,3,0,3,2,0.0,True,0.6
2,1,2,1,3,0.0,True,0.6666667
2,0,1,0,1,0.0,True,1.0
2,3,1,3,2,0.0,True,0.6666667
2,0,0,3,2,0.0,True,0.8571429
2,1,3,3,3,0.0,True,0.6
2,1,1,1,2,0.0,True,0.6666667
2,0,3,1,3,0.0,True,1.0
2,3,0,3,2,0.0,True,0.6
2,2,2,2,2,0.0,True,1.0
2,3,1,3,2,0.0,True,0.6666667
2,0,3,3,3,0.0,True,0.6666667
2,2,1,3,3,0.0,True,1.0
2,2,3,3,3,0.0,True,1.0
2,0,0,1,0,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,3,0,3,2,0.0,True,0.6
2,0,1,1,1,0.0,True,1.0
2,3,0,3,2,0.0,True,0.6
2,1,1,2,3,0.0,True,0.5
2,2,3,2,3,0.0,True,1.0
2,2,2,3,3,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,3,1,3,1,0.0,True,1.0
2,2,2,3,3,0.0,True,1.0
2,3,1,3,1,0.0,True,1.0
2,1,2,2,3,0.0,True,0.6666667
2,0,2,0,3,0.0,True,0.6666667
2,2,0,2,0,0.0,True,1.0
2,2,3,3,3,0.0,True,1.0
2,0,0,0,3,0.0,True,0.5714286
2,0,0,3,2,0.0,True,0.8571429
2,1,2,2,3,0.0,True,0.6666667
2,3,1,3,1,0.01562,True,1.0
2,1,1,2,2,0.0,True,0.4
2,2,0,2,3,0.0,True,0.5714286
2,0,2,3,3,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,2,3,2,3,0.0,True,1.0
2,1,2,2,2,0.0,True,0.5
2,2,2,2,2,0.0,True,1.0
2,2,2,3,3,0.0,True,1.0
2,0,3,1,3,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,1,1,2,2,0.0,True,0.4
2,3,3,3,3,0.0,True,1.0
2,3,0,3,1,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,1,1,1,3,0.0,True,0.6
2,1,2,3,3,0.0,True,0.8571429
2,0,0,0,3,0.0,True,0.5714286
2,3,0,3,3,0.0,True,0.5714286
2,2,2,2,3,0.01563,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,1,2,3,3,0.0,True,0.8571429
2,1,2,3,2,0.0,True,0.6
2,2,2,2,3,0.0,True,0.6666667
2,3,1,3,3,0.0,True,0.6
2,0,0,3,1,0.0,True,1.0
2,2,0,3,0,0.0,True,1.0
2,0,3,0,3,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,2,1,3,3,0.0,True,1.0
2,0,0,3,1,0.0,True,1.0
2,1,2,3,3,0.0,True,0.8571429
2,1,3,2,3,0.0,True,0.5
2,1,0,3,1,0.0,True,0.8571429
2,0,1,3,3,0.0,True,0.8571429
2,2,2,3,3,0.0,True,1.0
2,1,1,3,1,0.0,True,0.6
2,2,3,3,3,0.0,True,1.0
2,0,2,3,2,0.001,True,0.6666667
2,3,0,3,3,0.001,True,0.5714286
2,1,3,3,3,0.001,True,0.6
2,0,1,3,3,0.0,True,0.8571429
2,1,3,2,3,0.0,True,0.5
2,3,3,3,3,0.001,True,1.0
2,2,3,2,3,0.002,True,1.0
2,1,2,3,2,0.001,True,0.6
2,3,2,3,3,0.001,True,0.6666667
2,1,1,1,2,0.00033,True,0.6666667
2,1,2,3,3,0.0,True,0.8571429
2,0,3,1,3,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,2,1,3,1,0.01001,True,1.0
2,2,0,3,0,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,1,1,2,1,0.00551,True,0.5
2,3,0,3,1,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,0,2,1,3,0.0,True,1.0
2,2,1,3,1,0.0,True,1.0
2,0,3,1,3,0.0,True,1.0
2,2,1,2,3,0.0,True,0.6
2,3,1,3,1,0.01563,True,1.0
2,3,2,3,2,0.0,True,1.0
2,0,3,3,3,0.0,True,0.6666667
2,0,3,0,3,0.0,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,2,0,2,1,0.01001,True,0.6666667
2,0,1,1,1,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,3,1,3,2,0.00601,True,0.6666667
2,3,1,3,2,0.0,True,0.6666667
2,3,2,3,3,0.0,True,0.6666667
2,0,1,3,2,0.0,True,0.6666667
2,0,1,3,1,0.0,True,0.6666667
2,1,2,1,3,0.0,True,0.6666667
2,2,1,2,3,0.0,True,0.6
2,3,2,3,2,0.01564,True,1.0
2,0,1,0,3,0.0,True,0.6
2,3,1,3,2,0.0,True,0.6666667
2,2,0,3,3,0.0,True,1.0
2,2,0,3,1,0.00951,True,1.0
2,2,2,2,2,0.0,True,1.0
2,3,1,3,1,0.0,True,1.0
2,2,0,2,0,0.00651,True,1.0
2,0,2,3,2,0.0,True,0.6666667
2,2,1,3,3,0.0,True,1.0
2,2,3,2,3,0.0,True,1.0
2,1,1,1,1,0.0,True,1.0
2,3,0,3,3,0.0,True,0.5714286
2,1,1,1,1,0.0,True,1.0
2,3,2,3,3,0.01563,True,0.6666667
2,0,0,1,1,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,3,3,3,0.00901,True,1.0
2,2,0,3,0,0.0,True,1.0
2,3,0,3,2,0.0,True,0.6
2,2,1,2,1,0.0,True,1.0
2,2,1,3,3,0.0,True,1.0
2,0,0,2,0,0.0,True,0.6
2,2,2,2,3,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,1,2,2,2,0.0,True,0.5
2,3,0,3,3,0.0,True,0.5714286
2,0,1,2,1,0.0,True,0.6
2,3,2,3,3,0.0,True,0.6666667
2,1,1,1,2,0.0,True,0.6666667
2,0,0,2,1,0.00901,True,0.8571429
2,3,1,3,1,0.0,True,1.0
2,0,3,0,3,0.0,True,1.0
2,3,3,3,3,0.00701,True,1.0
2,3,1,3,2,0.0,True,0.6666667
2,0,3,3,3,0.0,True,0.6666667
2,2,2,2,3,0.0,True,0.6666667
2,3,0,3,2,0.0,True,0.6
2,1,3,3,3,0.0,True,0.6
2,2,2,2,2,0.0,True,1.0
2,1,1,3,2,0.0,True,0.5454545
2,3,2,3,2,0.0,True,1.0
2,1,1,1,3,0.0,True,0.6
2,3,0,3,0,0.0,True,1.0
2,2,0,2,2,0.0,True,0.6
2,2,0,2,2,0.0,True,0.6
2,0,3,2,3,0.0,True,0.6
2,2,2,2,3,0.0,True,0.6666667
2,2,2,3,3,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,0,1,0,1,0.0,True,1.0
2,2,1,2,2,0.0,True,0.6666667
2,2,3,3,3,0.0,True,1.0
2,1,1,3,1,0.0,True,0.6
2,1,2,2,3,0.00053,True,0.6666667
2,1,3,3,3,0.0,True,0.6
2,2,1,3,3,0.0,True,1.0
2,2,2,3,2,0.0,True,1.0
2,0,2,0,3,0.0,True,0.6666667
2,2,1,2,2,0.0,True,0.6666667
2,2,3,2,3,0.00801,True,1.0
2,0,0,3,0,0.0,True,0.6666667
2,2,3,3,3,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,1,2,1,3,0.0,True,0.6666667
2,2,0,2,0,0.0,True,1.0
2,2,2,3,2,0.01563,True,1.0
2,3,1,3,2,0.0,True,0.6666667
2,1,2,2,2,0.0,True,0.5
2,2,2,2,3,0.0,True,0.6666667
2,2,0,2,3,0.0,True,0.5714286
2,3,3,3,3,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,3,3,3,3,0.0,True,1.0
2,0,3,2,3,0.0,True,0.6
2,2,3,2,3,0.0,True,1.0
2,2,3,2,3,0.0,True,1.0
2,2,1,3,2,0.0,True,1.0
2,2,2,3,3,0.0,True,1.0
2,1,0,3,1,0.0,True,0.8571429
2,0,3,2,3,0.01564,True,0.6
2,1,2,3,2,0.0,True,0.6
2,3,2,3,2,0.0,True,1.0
2,0,0,0,3,0.0,True,0.5714286
2,3,0,3,0,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,0,1,1,2,0.0,True,1.0
2,2,1,2,3,0.0,True,0.6
2,1,2,2,3,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,1,2,3,2,0.0,True,0.6
2,0,0,1,2,0.0,True,1.0
2,0,3,2,3,0.0,True,0.6
2,3,1,3,1,0.01563,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,2,0,2,0,0.0,True,1.0
2,0,1,3,2,0.0,True,0.6666667
2,1,2,2,3,0.0,True,0.6666667
2,1,0,3,0,0.0,True,0.6
2,3,0,3,1,0.0,True,0.6666667
2,2,2,2,2,0.00901,True,1.0
2,0,2,2,2,0.0,True,0.6
2,2,0,3,2,0.0,True,1.0
2,3,0,3,3,0.0,True,0.5714286
2,3,0,3,3,0.0,True,0.5714286
2,0,3,0,3,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,3,3,3,3,0.0,True,1.0
2,0,0,3,0,0.0,True,0.6666667
2,0,0,3,0,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,2,3,3,3,0.0,True,1.0
2,0,3,1,3,0.0,True,1.0
2,0,3,1,3,0.0,True,1.0
2,0,2,0,3,0.0,True,0.6666667
2,1,3,2,3,0.0,True,0.5
2,1,3,2,3,0.0,True,0.5
2,0,2,1,3,0.0,True,1.0
2,1,0,1,0,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,0,2,0,2,0.0,True,1.0
2,0,1,1,2,0.01563,True,1.0
2,2,2,2,3,0.0,True,0.6666667
2,0,1,2,1,0.0,True,0.6
2,1,0,3,3,0.0,True,0.8
2,2,3,2,3,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,1,0,3,0,0.0,True,0.6
2,0,2,2,3,0.0,True,0.8571429
2,1,2,3,3,0.0,True,0.8571429
2,3,1,3,1,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,2,2,2,2,0.0,True,1.0
2,0,1,3,3,0.0,True,0.8571429
2,0,1,0,2,0.0,True,0.6666667
2,3,3,3,3,0.0,True,1.0
2,0,3,0,3,0.0,True,1.0
2,1,2,1,2,0.0,True,1.0
2,0,1,3,1,0.0,True,0.6666667
2,1,1,1,2,0.0,True,0.6666667
2,1,2,1,2,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,2,2,2,2,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,0,0,0,2,0.0,True,0.6
2,0,1,2,3,0.0,True,0.6923077
2,1,1,1,3,0.0,True,0.6
2,3,0,3,1,0.0,True,0.6666667
2,2,0,3,2,0.0,True,1.0
2,2,0,2,3,0.0,True,0.5714286
2,0,1,3,1,0.0,True,0.6666667
2,2,2,2,2,0.0,True,1.0
2,1,0,2,1,0.0,True,0.6666667
2,0,3,1,3,0.0,True,1.0
2,0,0,2,2,0.0,True,0.6923077
2,1,1,3,1,0.0,True,0.6
2,1,1,1,1,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,2,1,3,2,0.0,True,1.0
2,2,1,3,1,0.0,True,1.0
2,1,1,3,3,0.0,True,0.6923077
2,0,2,2,2,0.0,True,0.6
2,2,2,2,2,0.0,True,1.0
2,0,3,3,3,0.0,True,0.6666667
2,3,2,3,3,0.0,True,0.6666667
2,0,1,2,2,0.0,True,0.5454545
2,3,1,3,1,0.01101,True,1.0
2,1,3,2,3,0.0,True,0.5
2,1,2,3,2,0.0,True,0.6
2,0,3,1,3,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,2,3,2,3,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,2,2,3,2,0.0,True,1.0
2,3,0,3,0,0.0,True,1.0
2,2,0,3,2,0.0,True,1.0
2,0,1,0,1,0.0,True,1.0
2,2,3,3,3,0.0,True,1.0
2,2,1,2,1,0.0,True,1.0
2,3,0,3,2,0.0,True,0.6
2,0,1,2,1,0.0,True,0.6
2,3,2,3,2,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,2,1,2,1,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,2,2,3,2,0.01563,True,1.0
2,3,0,3,2,0.0,True,0.6
2,2,3,3,3,0.0,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,2,2,2,3,0.0,True,0.6666667
2,0,2,2,2,0.0,True,0.6
2,3,1,3,2,0.0,True,0.6666667
2,1,1,2,3,0.0,True,0.5
2,3,2,3,3,0.0,True,0.6666667
2,0,1,0,3,0.0,True,0.6
2,2,0,3,3,0.0,True,1.0
2,3,0,3,1,0.0,True,0.6666667
2,0,2,1,2,0.0,True,1.0
2,3,1,3,1,0.01564,True,1.0
2,1,0,3,0,0.0,True,0.6
2,1,0,1,1,0.00351,True,0.6666667
2,1,0,3,0,0.0,True,0.6
2,3,1,3,1,0.0,True,1.0
2,0,3,0,3,0.0,True,1.0
2,2,2,3,2,0.0,True,1.0
2,3,0,3,1,0.0,True,0.6666667
2,3,2,3,3,0.0,True,0.6666667
2,2,3,2,3,0.0,True,1.0
2,2,3,2,3,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,3,1,3,3,0.0,True,0.6
2,0,3,0,3,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,0,0,3,1,0.0,True,1.0
2,0,0,1,3,0.00301,True,1.0
2,1,1,3,2,0.0,True,0.5454545
2,2,0,2,2,0.0,True,0.6
2,1,2,2,2,0.0,True,0.5
2,3,3,3,3,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,0,0,3,2,0.0,True,0.8571429
2,0,0,2,2,0.0,True,0.6923077
2,3,2,3,2,0.001,True,1.0
2,2,0,3,1,0.001,True,1.0
2,1,1,2,2,0.0,True,0.4
2,3,0,3,2,0.00133,True,0.6
2,0,0,2,2,0.0,True,0.6923077
3,7,2,7,7,0.0,True,0.5454545
3,7,3,7,4,0.00301,True,0.6666667
3,1,0,1,7,0.0,True,0.5333333
3,5,1,7,7,0.0,True,0.7241379
3,6,1,6,4,0.0,True,0.5714286
3,4,1,7,2,0.0,True,0.6666667
3,7,7,7,7,0.0,True,1.0
3,6,1,7,7,0.0,True,1.0
3,2,1,2,7,0.00251,True,0.5384615
3,2,7,5,7,0.0,True,0.6666667
3,2,4,3,6,0.0,True,1.0
3,3,3,7,7,0.01351,True,0.7575758
3,6,5,6,7,0.0,True,0.6
3,5,5,7,7,0.0,True,0.6923077
3,1,4,7,6,0.01563,True,0.7241379
3,1,6,5,6,0.0,True,0.5555556
3,6,7,6,7,0.0,True,1.0
3,1,4,4,4,0.0,True,0.5
3,5,1,5,7,0.0,True,0.5384615
3,6,2,7,6,0.0,True,1.0
3,4,7,4,7,0.0,True,1.0
3,1,7,4,7,0.01563,True,0.5
3,0,5,7,6,0.0,True,0.5714286
3,0,1,2,1,0.0,True,0.6
3,2,2,5,2,0.0,True,0.6666667
3,4,0,6,0,0.01451,True,0.6
3,7,1,7,1,0.0,True,1.0
3,4,7,4,7,0.0,True,1.0
3,6,3,6,6,0.0,True,0.5714286
3,2,1,5,3,0.0,True,0.8571429
3,2,5,3,7,0.00151,True,1.0
3,0,5,6,6,0.0,True,0.5185185
3,6,0,6,3,0.0,True,0.5714286
3,7,6,7,7,0.0,True,0.6666667
3,2,2,5,6,0.01451,True,0.9090909
3,4,3,6,6,0.0,True,0.6315789
3,7,5,7,5,0.0,True,1.0
3,3,1,4,3,0.0,True,0.5
3,5,2,5,7,0.0,True,0.5454545
3,1,0,1,6,0.0,True,0.5384615
3,5,0,6,4,0.0,True,0.5
3,6,2,7,7,0.0,True,1.0
3,5,2,6,3,0.0,True,0.6666667
3,4,0,4,4,0.01615,True,0.5555556
3,1,7,1,7,0.0,True,1.0
3,5,6,7,6,0.0,True,0.6
3,4,0,5,2,0.0,True,1.0
3,4,5,4,6,0.0,True,0.6666667
3,4,0,6,2,0.0,True,0.6923077
3,3,0,6,0,0.0,True,0.5
3,7,2,7,4,0.0,True,0.6
3,1,2,5,3,0.0,True,0.9090909
3,0,5,1,5,0.0,True,1.0
3,7,5,7,6,0.0,True,0.6666667
3,7,1,7,7,0.0,True,0.5384615
3,2,7,7,7,0.01564,True,0.6
3,5,6,5,7,0.0,True,0.6666667
3,0,7,1,7,0.0,True,1.0
3,3,6,7,7,0.0,True,0.9090909
3,2,1,5,6,0.01551,True,0.8571429
3,4,7,5,7,0.0,True,1.0
3,4,7,6,7,0.0,True,0.6
3,5,5,6,7,0.0,True,0.5
3,1,0,7,2,0.0,True,0.7241379
3,4,1,4,6,0.0,True,0.5454545
3,7,7,7,7,0.0,True,1.0
3,4,6,4,6,0.01563,True,1.0
3,0,6,4,7,0.0,True,0.9090909
3,2,3,2,4,0.0,True,0.6666667
3,6,6,7,7,0.0,True,1.0
3,0,1,3,2,0.0,True,0.6666667
3,0,5,7,6,0.0,True,0.5714286
3,7,4,7,6,0.0,True,0.6
3,0,5,7,5,0.0,True,0.5714286
3,0,5,4,5,0.01563,True,0.5555556
3,6,2,6,2,0.0,True,1.0
3,4,2,4,4,0.0,True,0.6
3,3,0,4,7,0.0,True,0.5333333
3,7,3,7,5,0.0,True,0.6
3,6,3,6,7,0.0,True,0.5555556
3,4,7,5,7,0.0,True,1.0
3,7,6,7,7,0.0,True,0.6666667
3,3,5,4,6,0.0,True,0.4
3,0,3,4,3,0.0,True,0.5555556
3,0,1,7,4,0.0,True,0.7272727
3,4,3,7,5,0.0,True,0.8571429
3,6,7,7,7,0.0,True,1.0
3,7,1,7,7,0.0,True,0.5384615
3,0,2,5,7,0.01562,True,1.0
3,1,3,2,3,0.0,True,0.5
3,1,1,6,4,0.0,True,0.5714286
3,3,0,6,1,0.0,True,0.8
3,2,3,6,5,0.0,True,0.7142857
3,2,5,7,6,0.0,True,0.6
3,5,6,7,7,0.0,True,0.8571429
3,5,0,6,7,0.0,True,0.5333333
3,5,7,5,7,0.0,True,1.0
3,1,0,2,6,0.0,True,0.5
3,4,5,4,5,0.0,True,1.0
3,2,5,6,6,0.0,True,0.5263158
3,0,4,6,6,0.0,True,0.7241379
3,5,6,6,6,0.0,True,0.5
3,1,3,3,6,0.0,True,0.6315789
3,5,0,7,7,0.0,True,0.7741935
3,0,4,7,4,0.0,True,0.5714286
3,7,1,7,1,0.0,True,1.0
3,2,5,6,5,0.01562,True,0.5555556
3,7,5,7,5,0.0,True,1.0
3,3,1,7,4,0.0,True,0.6451613
3,3,0,6,6,0.0,True,0.6363636
3,2,5,2,7,0.0,True,0.6
3,7,7,7,7,0.0,True,1.0
3,5,5,7,7,0.0,True,0.6923077
3,6,7,6,7,0.0,True,1.0
3,3,5,4,7,0.0,True,0.5
3,2,3,6,7,0.0,True,0.7575758
3,6,0,6,7,0.0,True,0.5333333
3,1,1,4,2,0.0,True,0.4444444
3,6,4,6,6,0.0,True,0.6
3,5,4,5,6,0.01551,True,0.6
3,4,0,4,5,0.0,True,0.5454545
3,4,0,5,1,0.0,True,1.0
3,6,4,7,7,0.0,True,1.0
3,3,2,5,2,0.01581,True,0.6
3,1,4,7,7,0.001,True,0.9032258
3,5,1,5,4,0.002,True,0.5714286
3,0,7,4,7,0.002,True,0.5555556
3,0,4,5,6,0.00126,True,0.8181818
3,0,6,4,7,0.0,True,0.9090909
3,3,5,5,5,0.0,True,0.6
3,5,7,6,7,0.01563,True,0.5
3,1,6,6,7,0.0,True,0.8571429
3,6,6,6,6,0.0,True,1.0
3,0,1,7,6,0.0,True,0.8
3,1,0,6,3,0.0,True,0.8
3,6,0,7,3,0.01563,True,1.0
3,0,4,5,4,0.0,True,0.6
3,7,7,7,7,0.0,True,1.0
3,1,2,7,6,0.0,True,0.7777778
3,5,7,7,7,0.0,True,0.6
3,1,3,2,4,0.0,True,0.4
3,3,6,5,7,0.0,True,0.8571429
3,0,2,5,4,0.0,True,0.8181818
3,0,4,6,6,0.0,True,0.7241379
3,6,7,6,7,0.00501,True,1.0
3,3,0,3,1,0.0,True,0.6666667
3,1,5,1,6,0.0,True,0.6666667
3,6,2,7,3,0.0,True,1.0
3,4,2,6,3,0.0,True,0.8571429
3,7,1,7,7,0.0,True,0.5384615
3,4,1,7,1,0.0,True,0.6666667
3,7,7,7,7,0.0,True,1.0
3,5,5,5,5,0.0,True,1.0
3,7,5,7,6,0.0,True,0.6666667
3,7,0,7,5,0.0,True,0.5454545
3,6,6,6,6,0.0,True,1.0
3,5,4,6,6,0.0,True,0.5
3,0,0,4,6,0.0,True,0.7777778
3,6,2,7,2,0.0,True,1.0
3,5,7,5,7,0.01051,True,1.0
3,7,5,7,7,0.0,True,0.6
3,2,7,4,7,0.00551,True,0.6
3,2,4,4,6,0.0,True,0.6923077
3,3,6,6,7,0.0,True,0.8
3,3,6,3,7,0.0,True,0.6666667
3,4,7,7,7,0.0,True,0.6666667
3,3,6,4,7,0.0,True,0.6666667
3,6,6,7,7,0.0,True,1.0
3,1,5,4,5,0.0,True,0.5
3,4,5,7,7,0.00601,True,0.8571429
3,2,4,4,5,0.0,True,0.8571429
3,5,4,5,7,0.0,True,0.5714286
3,0,2,6,7,0.0,True,0.893617
3,1,4,3,5,0.00951,True,0.8571429
3,5,0,6,5,0.0,True,0.5454545
3,5,2,5,4,0.0,True,0.6
3,4,4,6,4,0.0,True,0.6
3,4,4,6,5,0.0,True,0.8571429
3,4,6,4,7,0.0,True,0.6666667
3,0,0,3,4,0.01564,True,0.9090909
3,3,6,4,7,0.0,True,0.6666667
3,5,6,5,7,0.0,True,0.6666667
3,3,2,3,2,0.0,True,1.0
3,2,2,2,3,0.00701,True,0.6666667
3,1,0,4,2,0.0,True,0.6
3,5,0,6,1,0.0,True,0.6666667
3,0,4,0,6,0.0,True,0.6
3,4,5,5,6,0.01564,True,1.0
3,3,4,7,4,0.0,True,0.5555556
3,7,4,7,7,0.0,True,0.5714286
3,0,2,7,2,0.0,True,0.5714286
3,6,2,6,4,0.00751,True,0.6
3,7,0,7,0,0.0,True,1.0
3,1,2,6,6,0.0,True,0.6818182
3,6,5,7,7,0.01564,True,1.0
3,5,0,7,3,0.0,True,0.8
3,0,7,2,7,0.00851,True,0.6
3,1,6,6,7,0.0,True,0.8571429
3,6,1,7,7,0.00751,True,1.0
3,0,0,3,4,0.0,True,0.9090909
3,2,3,6,6,0.0,True,0.6451613
3,3,4,6,6,0.0,True,0.6
3,5,4,5,6,0.0,True,0.6
3,5,4,6,6,0.0,True,0.5
3,6,5,6,6,0.00176,True,0.6666667
3,5,0,5,0,0.0,True,1.0
3,7,1,7,7,0.0,True,0.5384615
3,4,4,5,4,0.0,True,1.0
3,0,1,1,4,0.01401,True,1.0
3,1,1,5,1,0.0,True,0.5555556
3,4,0,5,5,0.0,True,1.0
3,2,7,6,7,0.00851,True,0.5555556
3,2,3,4,7,0.0,True,0.7142857
3,0,5,5,6,0.0,True,0.6
3,1,0,3,5,0.0,True,0.7826087
3,2,3,3,3,0.0,True,1.0
3,7,6,7,6,0.0,True,1.0
3,2,3,2,3,0.0,True,1.0
3,4,2,4,7,0.0,True,0.5454545
3,3,4,3,5,0.0,True,0.6666667
3,3,1,4,2,0.0,True,0.4
3,7,0,7,1,0.0,True,0.6666667
3,3,6,6,7,0.0,True,0.8
3,0,3,2,3,0.00651,True,0.6
3,1,0,4,0,0.0,True,0.5
3,2,1,4,7,0.00951,True,0.7241379
3,0,2,4,2,0.0,True,0.5555556
3,3,2,6,3,0.0,True,0.8
3,2,6,5,7,0.0,True,1.0
3,7,3,7,7,0.0,True,0.5555556
3,2,0,2,5,0.0,True,0.5454545
3,1,0,4,2,0.01001,True,0.6
3,5,5,5,7,0.0,True,0.6
3,2,0,2,7,0.0,True,0.5333333
3,1,7,1,7,0.01564,True,1.0
3,5,0,6,2,0.0,True,0.5
3,1,4,4,6,0.00551,True,0.6
3,0,2,7,5,0.0,True,1.0
3,0,6,4,6,0.0,True,0.5555556
3,4,1,5,6,0.0,True,1.0
3,7,1,7,2,0.0,True,0.6666667
3,1,5,3,6,0.0,True,0.5454545
3,3,6,4,6,0.0,True,0.5
3,7,3,7,6,0.0,True,0.5714286
3,7,3,7,4,0.01051,True,0.6666667
3,7,5,7,6,0.0,True,0.6666667
3,4,1,5,3,0.0,True,1.0
3,0,1,6,2,0.0,True,0.5185185
3,0,5,7,7,0.0,True,0.8
3,7,0,7,1,0.0,True,0.6666667
3,6,5,6,5,0.0,True,1.0
3,2,3,2,6,0.01101,True,0.5714286
3,5,0,5,0,0.0,True,1.0
3,6,7,7,7,0.0,True,1.0
3,7,5,7,7,0.0,True,0.6
3,3,1,4,6,0.0,True,0.4615385
3,6,3,6,6,0.003,True,0.5714286
3,0,3,0,7,0.003,True,0.5555556
3,2,5,2,6,0.002,True,0.6666667
3,1,7,7,7,0.0013,True,0.5384615
3,7,0,7,4,0.0,True,0.5555556
3,7,2,7,2,0.0,True,1.0
3,2,7,5,7,0.0,True,0.6666667
3,2,4,7,6,0.01562,True,0.8181818
3,6,2,7,4,0.0,True,1.0
3,0,1,0,4,0.0,True,0.5714286
3,0,7,7,7,0.0,True,0.5714286
3,3,6,3,7,0.0,True,0.6666667
3,2,5,3,6,0.0,True,1.0
3,4,3,4,3,0.0,True,1.0
3,1,3,3,4,0.01564,True,0.5454545
3,4,5,7,7,0.00451,True,0.8571429
3,4,2,4,5,0.0,True,0.5714286
3,5,3,6,6,0.0,True,0.4444444
3,3,2,4,2,0.0,True,0.5
3,7,7,7,7,0.0,True,1.0
3,0,5,6,5,0.0,True,0.5384615
3,4,5,7,6,0.0,True,0.6666667
3,3,2,3,7,0.00401,True,0.5454545
3,5,6,5,6,0.0,True,1.0
3,3,7,4,7,0.0,True,0.5
3,4,5,6,7,0.0,True,0.6923077
3,2,1,7,5,0.0,True,0.8823529
